*.uuid,*.event,*.properties.$app_build,*.properties.$app_name,*.properties.$app_namespace,*.properties.$app_version,*.properties.$device_manufacturer,*.properties.$device_name,*.properties.$device_type,*.properties.$geoip_disable,*.properties.$is_emulator,*.properties.$is_identified,*.properties.$lib,*.properties.$lib_version,*.properties.$locale,*.properties.$os_name,*.properties.$os_version,*.properties.$process_person_profile,*.properties.$screen_height,*.properties.$screen_width,*.properties.$sent_at,*.properties.$session_id,*.properties.$timezone,*.properties.conflicts,*.properties.duration_ms,*.properties.outcome,*.properties.pulled,*.properties.pushed,*.properties.reason,*.properties.$os,*.properties.$has_recording,*.timestamp,*.team_id,*.distinct_id,*.elements_chain,*.created_at,*.person_mode,event,person_display_name -- Person.display_name,person_display_name -- Person.id,person_display_name -- Person.distinct_id,"coalesce(properties.$current_url, properties.$screen_name) -- Url / Screen",properties.$lib,timestamp
01a066a4-a9eb-7f8a-bb70-bf1b86da93e4,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:41:06.426Z,01a066a4-a66b-7b02-a5ba-519085f73282,Europe/Kiev,0,2067,synced,0,0,foreground,Android,False,2026-09-03 09:41:02.440000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:41:06.912000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:41:02.440000+00:00
01a066a4-91d6-7765-bcee-bc4f9c5e52b5,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:41:00.416Z,01a066a4-8b3a-7a07-811f-c118ede1d104,Europe/Kiev,0,843,synced,0,0,foreground,Android,False,2026-09-03 09:40:56.237000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:41:00.560000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:40:56.237000+00:00
01a066a4-8e7a-72cd-829e-4572f9c951ff,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:41:00.416Z,01a066a4-8b3a-7a07-811f-c118ede1d104,Europe/Kiev,0,1178,synced,0,0,foreground,Android,False,2026-09-03 09:40:55.377000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:41:00.557000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:40:55.377000+00:00
01a066a4-7b48-7ec5-b821-b469f4f90b72,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:40:54.277Z,01a066a4-732b-7ecd-a8eb-1e94ce28c51e,Europe/Kiev,0,1370,synced,0,0,foreground,Android,False,2026-09-03 09:40:50.482000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:40:54.422000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:40:50.482000+00:00
01a066a4-75dc-72a7-bf47-6c2ee4e2402e,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:40:54.277Z,01a066a4-732b-7ecd-a8eb-1e94ce28c51e,Europe/Kiev,0,1192,synced,0,0,foreground,Android,False,2026-09-03 09:40:49.094000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:40:54.419000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:40:49.094000+00:00
01a066a3-0f1b-7960-8adc-e1e8cf22f89f,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:39:25.902Z,01a066a3-093a-7af5-8268-134aa5c83d1a,Europe/Kiev,0,585,synced,0,0,foreground,Android,False,2026-09-03 09:39:17.378000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:39:26.015000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:39:17.378000+00:00
01a066a3-0cc4-7a1f-8789-212cde8cb47f,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:39:25.902Z,01a066a3-093a-7af5-8268-134aa5c83d1a,Europe/Kiev,0,1308,synced,0,0,foreground,Android,False,2026-09-03 09:39:16.779000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:39:26.010000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:39:16.779000+00:00
01a066a2-7552-7e43-9c2e-6f706e00420b,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:38:46.771Z,01a066a2-705f-7f4f-a684-826fa7134fe8,Europe/Kiev,0,592,synced,0,0,foreground,Android,False,2026-09-03 09:38:37.849000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:39:10.722000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:38:37.849000+00:00
01a066a2-72f7-7707-8901-fd953b5811ef,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:38:46.771Z,01a066a2-705f-7f4f-a684-826fa7134fe8,Europe/Kiev,0,1277,synced,0,0,foreground,Android,False,2026-09-03 09:38:37.246000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:39:10.575000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:38:37.246000+00:00
01a066a2-5f0c-7a19-8f71-93f55f30cf67,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:38:36.053Z,01a066a2-5c43-7d71-97ba-4ee1e37920e2,Europe/Kiev,0,701,synced,0,0,foreground,Android,False,2026-09-03 09:38:32.594000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:39:07.813000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:38:32.594000+00:00
01a066a2-5c43-7d71-97ba-4ee26e800168,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:38:36.053Z,01a066a2-5c43-7d71-97ba-4ee1e37920e2,Europe/Kiev,0,1487,synced,0,0,foreground,Android,False,2026-09-03 09:38:31.881000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:39:07.654000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:38:31.881000+00:00
01a0669f-b649-7e5e-92e7-e0c7e27ea18e,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:35:48.073Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,1184,synced,0,0,poll,Android,False,2026-09-03 09:35:37.882000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:35:48.096000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:35:37.882000+00:00
01a0669e-cbf2-7901-87de-b0f740b6817c,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:34:46.888Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,615,synced,0,0,foreground,Android,False,2026-09-03 09:34:37.883000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:34:46.975000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:34:37.883000+00:00
01a0669e-c974-70d7-9596-bfa6d0c422d8,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:34:46.888Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,590,synced,0,0,foreground,Android,False,2026-09-03 09:34:37.245000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:34:46.960000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:34:37.245000+00:00
01a0669e-b930-77da-95c6-e705f699de9d,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:34:34.684Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,1066,synced,1,2,write,Android,False,2026-09-03 09:34:33.078000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:34:34.849000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:34:33.078000+00:00
01a0669e-8781-7483-9c24-530058ce3dd5,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:34:28.882Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,855,synced,0,0,foreground,Android,False,2026-09-03 09:34:20.409000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:34:28.810000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:34:20.409000+00:00
01a0669e-841a-7042-a966-48f67cd300e9,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:34:28.882Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,837,synced,0,0,foreground,Android,False,2026-09-03 09:34:19.538000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:34:28.807000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:34:19.538000+00:00
01a0669e-76aa-73e2-a7cd-30aeb87ac622,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:34:18.767Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,688,synced,0,0,foreground,Android,False,2026-09-03 09:34:16.034000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:34:18.728000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:34:16.034000+00:00
01a0669e-73df-7785-8da9-1c851bd9d33e,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T09:34:18.767Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,1138,synced,1,2,foreground,Android,False,2026-09-03 09:34:15.319000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:34:18.726000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:34:15.319000+00:00
01a0669d-9b75-7b08-b0ea-c9c9a3dfafb5,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:33:30.126Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,1046,synced,0,0,poll,Android,False,2026-09-03 09:33:19.921000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:33:30.309000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:33:19.921000+00:00
01a0669c-b010-767c-8908-ae12391cbbaf,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:32:29.869Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,810,synced,0,0,poll,Android,False,2026-09-03 09:32:19.698000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:32:30.161000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:32:19.698000+00:00
01a0669b-c73a-7a60-91af-3a0990df542b,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:31:30.265Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,1232,synced,0,0,poll,Android,False,2026-09-03 09:31:20.086000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:31:30.541000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:31:20.086000+00:00
01a0669a-db36-7920-804f-a206c7fe6ac6,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:30:29.838Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,800,synced,0,0,poll,Android,False,2026-09-03 09:30:19.676000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:30:30.843000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:30:19.676000+00:00
01a06699-f0d2-7ea9-8306-b2c41f00118c,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:29:29.834Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,805,synced,0,0,poll,Android,False,2026-09-03 09:29:19.668000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:29:30.138000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:29:19.668000+00:00
01a06699-055e-7690-b64f-5be21489fddb,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:28:29.559Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,534,synced,0,0,poll,Android,False,2026-09-03 09:28:19.429000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:28:29.644000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:28:19.429000+00:00
01a06698-1c52-77cc-b075-0bb06d74f83f,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:27:29.899Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,891,synced,0,0,poll,Android,False,2026-09-03 09:27:19.727000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:27:30.008000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:27:19.727000+00:00
01a06697-31dc-7d7b-931a-68089e002e79,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:26:29.879Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,869,synced,0,0,poll,Android,False,2026-09-03 09:26:19.724000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:26:30.473000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:26:19.724000+00:00
01a06696-4779-7c9b-99d8-971883e89db7,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:25:29.872Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,877,synced,0,0,poll,Android,False,2026-09-03 09:25:19.764000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:25:30.042000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:25:19.764000+00:00
01a06695-5c76-79ed-b26f-759f9cbcdbd0,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:24:29.714Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,725,synced,0,0,poll,Android,False,2026-09-03 09:24:19.561000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:24:30.365000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:24:19.561000+00:00
01a06694-72d6-7748-bb7b-358c9da583a6,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:23:29.912Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,914,synced,0,0,poll,Android,False,2026-09-03 09:23:19.740000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:23:30.882000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:23:19.740000+00:00
01a06693-89fe-7f3c-a054-3de16f844a6f,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:22:30.299Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,1313,synced,0,0,poll,Android,False,2026-09-03 09:22:20.122000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:22:30.835000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:22:20.122000+00:00
01a06692-9d97-7d20-a58a-7cb2a267bdbc,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:21:29.785Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,815,synced,0,0,poll,Android,False,2026-09-03 09:21:19.620000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:21:30.165000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:21:19.620000+00:00
01a06691-b330-769a-9c04-3ac2bc476abf,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:20:29.774Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,777,synced,0,0,poll,Android,False,2026-09-03 09:20:19.670000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:20:45.940000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:20:19.670000+00:00
01a06690-c936-7641-beac-69aa1da42b0e,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,711.1111111111111,320,2026-09-03T09:19:29.88Z,01a06673-7a38-7cf7-991c-6a8e5979a3bd,Europe/Kiev,0,915,synced,0,0,poll,Android,False,2026-09-03 09:19:19.693000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 09:20:08.368000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 09:19:19.693000+00:00
